customer_id,name,gender,email,phone,signup_date,location,membership_type
C_52639923,Wesley Castro,male,[email],001-820-566-7532,2025-05-18 19:27:56.296011,New Paulmouth,Bronze
C_8371307,David Bailey,male,[email],(336)220-8228,2025-05-18 19:27:56.296011,East Cathyburgh,Bronze
C_92903003,Judith Wood,female,[email],+1-[phone]x47570,2025-05-18 19:27:56.296011,Lake Jorge,Silver
C_36900539,Judith Manning,female,[email],001-[phone]x444,2025-05-18 19:27:56.306170,Hoganbury,Silver
C_12889290,Mr. Robert Jacobs DVM,male,[email],202-625-2405x310,2025-05-18 19:27:56.306746,South Christinafurt,Gold
C_53553308,Nicole Fox,female,[email],304-687-1077,2025-05-18 19:27:56.306845,Mcmillanborough,Bronzecustomer_id,name,gender,email,phone,signup_date,location,membership_type
C_18377778,Patrick Lopez,male,[email],001-[phone]x86398,2025-07-31 01:26:35.921084,New Heatherchester,Gold
C_17085655,Daniel Sanchez,male,[email],001-[phone]x7081,2025-07-31 01:26:35.922085,Joshuaberg,Gold
C_70496335,Mario Hardy,male,[email],001-651-267-5106,2025-07-31 01:26:35.922820,New Troyfort,Gold
C_68087939,Michele Donovan,female,[email],(836)680-7659x3295,2025-07-31 01:26:35.922820,West Michael,Silver
C_92748910,Jeffery Sweeney,male,[email],671-383-0805,2025-07-31 01:26:35.923324,Nancybury,Bronze
C_57102715,Eric Garcia,male,[email],+1-[phone]x44518,2025-07-31 01:26:35.923557,Port William,Silver
C_41192544,Emily Ramos,female,[email],433-417-6833x071,2025-07-31 01:26:35.923557,North Angelaside,Bronze
C_2263871,Craig King,male,[email],(984)736-8041x6439,2025-07-31 01:26:35.923557,Port Dana,Silver
C_80776390,Deborah Carney,female,[email],371.449.6072x8845,2025-07-31 01:26:35.923557,Port Ronald,Bronze
C_45402676,Mrs. Sherry Bryant,female,[email],(738)452-1295x9077,2025-07-31 01:26:35.924846,Leemouth,Silver
C_55948527,Rebecca Larson,female,[email],937.453.7403x303,2025-07-31 01:26:35.925069,Port Timothychester,Silver
C_40160489,Martha Hernandez,female,[email],001-[phone]x04571,2025-07-31 01:26:35.925069,East Danielport,Silver
C_85124430,Stephen Warner,male,[email],442.682.3587x55761,2025-07-31 01:26:35.925069,East Sarahhaven,Silver
C_31109350,Amanda Lopez,female,[email],(494)869-2657,2025-07-31 01:26:35.925069,Coxstad,Bronze
C_99259570,Francisco Smith,male,[email],601.539.4718,2025-07-31 01:26:35.925069,Timothystad,Silver
C_37792949,Dustin Tran,male,[email],314.601.4001,2025-07-31 01:26:35.925069,Donaldburgh,Gold
C_82698660,Wesley Baxter,male,[email],706-839-0016,2025-07-31 01:26:35.926135,Lake Andrewport,Bronze
C_61297734,Henry Wells,male,[email],001-[phone]x125,2025-07-31 01:26:35.926266,North Jamesberg,Bronze
C_75170268,Mark Harris,male,[email],608-954-8672x02996,2025-07-31 01:26:35.926594,East Charlesland,Silver
C_51540169,Steven Andersen,male,[email],+1-[phone]x2437,2025-07-31 01:26:35.926750,Garyfurt,Bronze
C_31939037,Michael Avery,male,[email],796-914-5122x1688,2025-07-31 01:26:35.926750,Donbury,Gold
C_35323653,Erin Murphy,female,[email],(720)366-9956,2025-07-31 01:26:35.926750,Beanfort,Gold
C_30413384,Tonya Coleman,female,[email],3733312917,2025-07-31 01:26:35.927251,Cortezfort,Bronze
C_71238299,Edward Rodriguez,male,[email],001-[phone]x42883,2025-07-31 01:26:35.927251,West Debra,Silver
C_12523890,Jennifer Stewart,female,[email],3858751350,2025-07-31 01:26:35.927251,Duranville,Bronze
C_45355430,Heidi Thompson,female,[email],(628)652-6804,2025-07-31 01:26:35.927251,East Claireton,Gold
C_48561770,Edwin Murray,male,[email],+1-[phone]x606,2025-07-31 01:26:35.928210,South Karen,Silver
C_23410960,Tommy Gibson,male,[email],001-[phone]x06586,2025-07-31 01:26:35.928437,Leeland,Silver
C_6962605,Kevin Ortiz,male,[email],001-[phone]x771,2025-07-31 01:26:35.928437,Salinasside,Gold
C_26896164,Alexis Munoz,female,[email],001-[phone]x685,2025-07-31 01:26:35.928744,West Adamside,Silver
C_51139730,Alicia James,female,[email],734-929-5702x320,2025-07-31 01:26:35.928744,Kathleenstad,Silver
C_55896363,Kevin Day,male,[email],532.458.5254x8002,2025-07-31 01:26:35.929195,East Barry,Bronze
C_79738734,Chad Smith,male,[email],(828)249-1907,2025-07-31 01:26:35.929195,Lake Rebeccahaven,Bronze
C_58467378,Cynthia Andersen,female,[email],546.330.0490,2025-07-31 01:26:35.929195,Juliaberg,Bronze
C_53874149,Shannon Harris,male,[email],640.894.9622x93796,2025-07-31 01:26:35.929704,Johnsonborough,Bronze
C_24416400,Ricardo Ball,male,[email],001-[phone]x369,2025-07-31 01:26:35.929704,South Jasonchester,Gold
C_41604403,Nicholas Mcconnell,male,[email],6539574046,2025-07-31 01:26:35.930194,West Beckychester,Silver
C_13725243,Laura Baker,female,[email],+1-[phone]x640,2025-07-31 01:26:35.930194,Harrisonborough,Silver
C_39338225,Dr. David Lynch DVM,male,[email],813.680.3922x08954,2025-07-31 01:26:35.930714,North Davidton,Bronze
C_81907830,Clifford Eaton,male,[email],310.793.1456x840,2025-07-31 01:26:35.930791,North Jeffery,Gold
C_35886554,Christy Anderson,female,[email],+1-[phone]x14847,2025-07-31 01:26:35.931194,Port Kimton,Bronze
C_48375973,Linda Murphy,female,[email],001-593-458-5469,2025-07-31 01:26:35.931306,East Juan,Gold
C_28135141,Carlos James,male,[email],(870)720-7583x91702,2025-07-31 01:26:35.931635,Michaelside,Silver
C_64806144,Alicia Campbell,female,[email],895-861-1501x0881,2025-07-31 01:26:35.931703,South Michael,Gold
C_90253599,Christopher Vazquez,male,[email],(417)641-1429,2025-07-31 01:26:35.931703,Lake Jamesside,Gold
C_51477129,Kaitlyn Case,female,[email],310.395.9076,2025-07-31 01:26:35.932194,North William,Gold
C_51813743,Tiffany Jones,female,[email],001-865-831-4400,2025-07-31 01:26:35.932194,Gonzaleston,Bronze
C_61565006,Brian Santos,male,[email],4433195083,2025-07-31 01:26:35.932194,Ryanburgh,Gold
C_12669651,Matthew Hoffman,male,[email],209-928-8119x7037,2025-07-31 01:26:35.932694,New Lisaberg,Bronze
C_70327817,Kenneth Hall,male,[email],311-592-8155x77662,2025-07-31 01:26:35.932694,Bennettville,Gold
C_25034982,Todd George,male,[email],2548473200,2025-07-31 01:26:35.932694,Hudsonbury,Bronze
C_44235522,Mrs. Tara Long,female,[email],234-475-2506,2025-07-31 01:26:35.933194,West Rachelmouth,Bronze
C_63733520,Craig Livingston,male,[email],591.395.6975,2025-07-31 01:26:35.933194,South Dave,Bronze
C_75749453,James Moore,male,[email],+1-[phone]x310,2025-07-31 01:26:35.933194,Loritown,Silver
C_3152976,Susan Combs,female,[email],(649)413-4287x81049,2025-07-31 01:26:35.933711,Lake Juan,Silver
C_37901844,John Villarreal,male,[email],001-[phone]x2225,2025-07-31 01:26:35.933711,Williamport,Gold
C_41708548,Robert Moran DVM,male,[email],001-[phone]x183,2025-07-31 01:26:35.933711,Sherrybury,Bronze
C_95507801,Brittany Burns,female,[email],+1-[phone]x087,2025-07-31 01:26:35.934194,Peterstown,Silver
C_84722785,Tammy Acosta,female,[email],918.678.7755x3902,2025-07-31 01:26:35.934194,Waltersbury,Bronze
C_81395545,Amanda Elliott,female,[email],264.446.7230x0386,2025-07-31 01:26:35.934194,Dayburgh,Gold
C_68605960,Rhonda Navarro,female,[email],6655885612,2025-07-31 01:26:35.934713,Novakberg,Gold
